version 2
ciInstanceKlass java/util/stream/BaseStream 1 0 29 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/stream/Stream filter (Ljava/util/function/Predicate;)Ljava/util/stream/Stream; 0 0 1 0 -1
ciMethod java/util/stream/Stream findAny ()Ljava/util/Optional; 0 0 1 0 -1
ciInstanceKlass java/util/function/Function 1 1 77 10 7 12 1 1 1 18 12 1 1 18 18 12 1 11 7 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 11 12 15 11 12 15 10 7 12 1 1 1 1 100 1 100 1 1
ciMethod java/util/function/Function apply (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/util/Spliterator 1 1 85 11 7 12 1 1 1 11 12 1 1 5 0 11 12 1 1 100 1 10 12 1 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1
ciMethod java/util/Spliterator characteristics ()I 0 0 1 0 -1
ciMethod java/util/Spliterator hasCharacteristics (I)Z 0 0 1 0 -1
ciMethod java/util/Spliterator getComparator ()Ljava/util/Comparator; 0 0 1 0 -1
ciInstanceKlass java/util/stream/StreamSupport 1 1 107 10 100 12 1 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 7 1 10 10 100 1 10 10 100 1 10 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 100 1 100 1 100 1 1 100 1 1 100 1 1
ciInstanceKlass java/util/stream/ReferencePipeline$Head 1 1 80 10 7 12 1 1 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/stream/AbstractPipeline
ciInstanceKlass java/util/stream/PipelineHelper 1 1 54 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
instanceKlass java/util/stream/LongPipeline
instanceKlass java/util/stream/DoublePipeline
instanceKlass java/util/stream/IntPipeline
instanceKlass java/util/stream/ReferencePipeline
ciInstanceKlass java/util/stream/AbstractPipeline 1 1 423 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 100 1 8 1 10 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 11 7 12 1 1 100 1 10 10 12 1 11 12 1 1 10 12 1 11 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 11 100 12 1 1 1 7 1 8 1 9 12 1 1 11 7 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 18 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 11 12 1 9 12 1 9 12 1 10 12 1 9 12 1 11 12 1 1 5 0 9 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 11 12 1 1 11 12 1 1 11 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 18 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 11 12 1 1 100 1 8 1 10 18 12 1 1 11 100 12 1 1 1 7 1 10 7 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 12 16 1 15 10 12 16 15 10 7 12 1 1 1 1 1 100 1 100 1 1
staticfield java/util/stream/AbstractPipeline $assertionsDisabled Z 1
instanceKlass java/util/stream/ReferencePipeline$StatefulOp
instanceKlass java/util/stream/ReferencePipeline$StatelessOp
instanceKlass java/util/stream/ReferencePipeline$Head
ciInstanceKlass java/util/stream/ReferencePipeline 1 1 640 10 7 12 1 1 1 10 12 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 100 1 10 12 1 11 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 100 1 9 7 12 1 1 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 10 12 1 7 1 9 12 1 9 12 1 10 12 1 7 1 10 12 1 7 1 10 12 1 7 1 10 12 1 7 1 10 100 1 10 100 1 10 100 1 10 100 1 10 12 1 100 1 10 100 1 10 100 1 10 7 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 5 0 10 100 12 1 1 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 18 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 11 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 7 1 10 12 1 9 12 1 9 12 1 10 7 12 1 1 7 1 10 7 12 1 1 10 12 1 10 12 1 11 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 12 1 11 12 1 1 11 100 12 1 1 1 11 12 1 1 18 12 1 1 10 12 1 1 10 12 1 9 12 1 11 12 1 1 11 7 12 1 10 12 1 11 100 12 1 1 1 10 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 16 1 15 10 12 16 16 1 15 10 12 15 10 7 12 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1
ciMethod java/util/stream/AbstractPipeline isParallel ()Z 514 0 49771 0 -1
ciMethod java/util/stream/ReferencePipeline filter (Ljava/util/function/Predicate;)Ljava/util/stream/Stream; 514 0 8849 0 936
ciMethod java/util/stream/ReferencePipeline findAny ()Ljava/util/Optional; 248 0 850 0 0
ciInstanceKlass java/util/stream/StreamOpFlag 1 1 262 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 7 1 7 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 9 12 1 9 12 1 9 12 1 1 11 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 11 7 12 1 1 11 12 1 1 8 9 12 1 10 9 12 1 10 12 1 10 12 1 8 8 9 12 1 10 12 9 12 1 8 8 8 10 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/stream/StreamOpFlag DISTINCT Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag SORTED Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag ORDERED Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag SIZED Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag SHORT_CIRCUIT Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag SIZE_ADJUSTING Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag SPLITERATOR_CHARACTERISTICS_MASK I 85
staticfield java/util/stream/StreamOpFlag STREAM_MASK I 85
staticfield java/util/stream/StreamOpFlag OP_MASK I 83886271
staticfield java/util/stream/StreamOpFlag TERMINAL_OP_MASK I 16777248
staticfield java/util/stream/StreamOpFlag UPSTREAM_TERMINAL_OP_MASK I 32
staticfield java/util/stream/StreamOpFlag FLAG_MASK I 251658495
staticfield java/util/stream/StreamOpFlag FLAG_MASK_IS I 85
staticfield java/util/stream/StreamOpFlag FLAG_MASK_NOT I 170
staticfield java/util/stream/StreamOpFlag INITIAL_OPS_VALUE I 255
staticfield java/util/stream/StreamOpFlag IS_DISTINCT I 1
staticfield java/util/stream/StreamOpFlag NOT_DISTINCT I 2
staticfield java/util/stream/StreamOpFlag IS_SORTED I 4
staticfield java/util/stream/StreamOpFlag NOT_SORTED I 8
staticfield java/util/stream/StreamOpFlag IS_ORDERED I 16
staticfield java/util/stream/StreamOpFlag NOT_ORDERED I 32
staticfield java/util/stream/StreamOpFlag IS_SIZED I 64
staticfield java/util/stream/StreamOpFlag NOT_SIZED I 128
staticfield java/util/stream/StreamOpFlag IS_SHORT_CIRCUIT I 16777216
staticfield java/util/stream/StreamOpFlag IS_SIZE_ADJUSTING I 67108864
staticfield java/util/stream/StreamOpFlag $VALUES [Ljava/util/stream/StreamOpFlag; 6 [Ljava/util/stream/StreamOpFlag;
ciMethod java/util/stream/StreamSupport stream (Ljava/util/Spliterator;Z)Ljava/util/stream/Stream; 976 0 12776 0 800
ciInstanceKlass java/util/Optional 1 1 187 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 100 1 8 1 10 12 1 11 7 12 1 1 11 7 12 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 11 7 12 1 1 10 12 1 1 10 12 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1
staticfield java/util/Optional EMPTY Ljava/util/Optional; java/util/Optional
ciMethod java/util/Optional isPresent ()Z 744 0 87336 0 88
ciInstanceKlass java/util/Spliterators 1 1 303 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 7 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 7 1 7 1 10 12 1 7 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 7 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 7 1 10 7 1 10 7 1 10 7 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 100 1 100 1 1 100 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/Spliterators EMPTY_SPLITERATOR Ljava/util/Spliterator; java/util/Spliterators$EmptySpliterator$OfRef
staticfield java/util/Spliterators EMPTY_INT_SPLITERATOR Ljava/util/Spliterator$OfInt; java/util/Spliterators$EmptySpliterator$OfInt
staticfield java/util/Spliterators EMPTY_LONG_SPLITERATOR Ljava/util/Spliterator$OfLong; java/util/Spliterators$EmptySpliterator$OfLong
staticfield java/util/Spliterators EMPTY_DOUBLE_SPLITERATOR Ljava/util/Spliterator$OfDouble; java/util/Spliterators$EmptySpliterator$OfDouble
ciInstanceKlass java/util/Spliterators$ArraySpliterator 1 1 101 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 100 1 9 12 1 5 0 9 12 1 1 10 12 1 100 1 10 11 7 12 1 1 1 10 12 1 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod java/util/Spliterators$ArraySpliterator characteristics ()I 258 0 129 0 0
ciMethod java/util/Spliterators$ArraySpliterator getComparator ()Ljava/util/Comparator; 0 0 1 0 0
ciMethod java/util/Spliterators spliterator ([Ljava/lang/Object;III)Ljava/util/Spliterator; 878 0 6667 0 360
ciMethod java/util/Spliterators checkFromToBounds (III)V 878 0 6667 0 0
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/Map computeIfAbsent (Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 514 0 5384 0 -1
instanceKlass org/hibernate/event/spi/PersistContext$1Impl
instanceKlass org/hibernate/internal/util/collections/LinkedIdentityHashMap
ciInstanceKlass java/util/IdentityHashMap 1 1 403 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 3 3 10 7 12 1 1 7 1 9 12 1 1 11 7 12 1 1 1 6 0 10 12 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 3 3 100 1 8 1 10 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 11 12 1 11 12 1 10 12 1 1 10 12 1 10 10 12 1 1 10 11 12 1 1 10 12 1 10 12 1 9 12 1 10 100 100 1 7 1 10 12 1 9 12 1 7 1 10 12 1 9 12 1 1 7 1 10 7 1 10 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 8 1 10 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 10 12 1 1 10 10 100 12 1 1 11 100 12 1 1 100 1 10 11 100 12 1 1 10 12 1 10 7 1 7 1 1 1 3 1 3 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
staticfield java/util/IdentityHashMap NULL_KEY Ljava/lang/Object; java/lang/Object
ciMethod java/util/IdentityHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 246 530 6581 0 416
ciMethod java/util/IdentityHashMap <init> (I)V 126 0 5184 0 -1
ciMethod java/util/IdentityHashMap hash (Ljava/lang/Object;I)I 524 0 35728 0 160
ciMethod java/util/IdentityHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 522 0 35761 0 0
ciMethod java/util/IdentityHashMap nextKeyIndex (II)I 34 0 9968 0 96
ciInstanceKlass java/util/function/Supplier 1 0 14 100 1 100 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/function/Supplier get ()Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/util/function/Predicate 1 1 101 10 7 12 1 1 1 18 12 1 1 18 12 1 18 18 12 1 18 12 1 11 7 12 1 1 10 7 12 1 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 11 12 15 11 12 15 10 12 1 15 11 12 15 10 7 12 1 1 1 1 100 1 100 1 1
instanceKlass java/util/ArrayList$ListItr
ciInstanceKlass java/util/ArrayList$Itr 1 1 104 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 100 1 10 9 12 1 1 100 1 10 100 1 10 10 12 1 1 100 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/ArrayList$Itr hasNext ()Z 768 0 242563 0 112
ciMethod java/util/ArrayList$Itr next ()Ljava/lang/Object; 512 0 8212 0 256
ciMethod java/util/ArrayList$Itr <init> (Ljava/util/ArrayList;)V 1024 0 42338 0 0
ciMethod java/util/ArrayList$Itr checkForComodification ()V 512 0 14608 0 120
ciInstanceKlass java/util/ArrayList$ArrayListSpliterator 1 1 101 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 7 12 1 1 9 12 1 10 12 1 1 10 12 1 100 1 10 9 12 1 1 11 7 12 1 1 1 100 1 10 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_L 1 1 126 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 100 12 1 1 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/util/function/BiPredicate 1 1 76 10 7 12 1 1 1 18 12 1 1 18 12 1 18 11 7 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 11 12 15 11 12 15 10 7 12 1 1 1 1 100 1 100 1 1
ciMethod java/util/function/BiPredicate test (Ljava/lang/Object;Ljava/lang/Object;)Z 0 0 1 0 -1
ciInstanceKlass java/util/stream/TerminalOp 1 1 55 9 100 12 1 1 1 9 100 12 1 1 1 11 7 12 1 1 1 8 1 10 12 1 1 11 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/stream/TerminalOp inputShape ()Ljava/util/stream/StreamShape; 0 0 1 0 -1
ciMethod java/util/stream/TerminalOp getOpFlags ()I 302 0 151 0 -1
ciMethod java/util/stream/TerminalOp evaluateParallel (Ljava/util/stream/PipelineHelper;Ljava/util/Spliterator;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/stream/TerminalOp evaluateSequential (Ljava/util/stream/PipelineHelper;Ljava/util/Spliterator;)Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/util/stream/FindOps 1 1 67 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 9 7 1 9 9 100 1 9 9 100 1 9 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1
ciMethod java/util/stream/FindOps makeRef (Z)Ljava/util/stream/TerminalOp; 512 0 31942 0 104
ciInstanceKlass java/util/stream/FindOps$FindSink$OfRef 1 1 105 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 9 7 12 1 1 1 10 12 1 18 12 1 1 18 12 1 10 12 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 16 1 15 10 12 1 1 16 1 16 15 10 16 1 15 10 7 12 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/stream/FindOps$FindSink$OfRef OP_FIND_FIRST Ljava/util/stream/TerminalOp; java/util/stream/FindOps$FindOp
staticfield java/util/stream/FindOps$FindSink$OfRef OP_FIND_ANY Ljava/util/stream/TerminalOp; java/util/stream/FindOps$FindOp
ciInstanceKlass java/util/stream/StreamShape 1 1 59 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/stream/StreamShape REFERENCE Ljava/util/stream/StreamShape; java/util/stream/StreamShape
staticfield java/util/stream/StreamShape INT_VALUE Ljava/util/stream/StreamShape; java/util/stream/StreamShape
staticfield java/util/stream/StreamShape LONG_VALUE Ljava/util/stream/StreamShape; java/util/stream/StreamShape
staticfield java/util/stream/StreamShape DOUBLE_VALUE Ljava/util/stream/StreamShape; java/util/stream/StreamShape
staticfield java/util/stream/StreamShape $VALUES [Ljava/util/stream/StreamShape; 4 [Ljava/util/stream/StreamShape;
ciInstanceKlass java/util/stream/ReduceOps$3 1 1 88 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 11 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/util/stream/ReferencePipeline$2 1 1 55 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1 1
ciMethod java/util/stream/ReferencePipeline$2 <init> (Ljava/util/stream/ReferencePipeline;Ljava/util/stream/AbstractPipeline;Ljava/util/stream/StreamShape;ILjava/util/function/Predicate;)V 514 0 8849 0 -1
ciMethod java/util/Spliterators$ArraySpliterator <init> ([Ljava/lang/Object;III)V 512 0 5417 0 0
ciMethod java/util/stream/StreamOpFlag fromCharacteristics (Ljava/util/Spliterator;)I 520 0 14626 0 200
ciMethod java/util/stream/ReferencePipeline$Head <init> (Ljava/util/Spliterator;IZ)V 1024 0 12746 0 0
ciMethod java/util/stream/ReferencePipeline <init> (Ljava/util/Spliterator;IZ)V 1024 0 12744 0 0
ciMethod java/util/stream/AbstractPipeline <init> (Ljava/util/Spliterator;IZ)V 852 0 7594 0 520
ciMethod java/util/stream/AbstractPipeline sourceSpliterator (I)Ljava/util/Spliterator; 512 0 5393 0 -1
ciMethod java/util/stream/AbstractPipeline getOutputShape ()Ljava/util/stream/StreamShape; 0 0 1 0 -1
ciMethod java/util/stream/AbstractPipeline evaluate (Ljava/util/stream/TerminalOp;)Ljava/lang/Object; 880 0 8062 0 464
ciMethod java/util/stream/PipelineHelper <init> ()V 548 0 19151 0 0
ciMethod java/lang/RuntimeException <init> (Ljava/lang/String;)V 0 0 2402 0 -1
ciMethod java/util/Arrays spliterator ([Ljava/lang/Object;II)Ljava/util/Spliterator; 878 0 69379 0 0
ciMethod java/util/Arrays stream ([Ljava/lang/Object;II)Ljava/util/stream/Stream; 868 0 69379 0 0
ciMethod java/util/Arrays stream ([Ljava/lang/Object;)Ljava/util/stream/Stream; 844 0 69379 0 576
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/lang/Class getGenericInterfaces ()[Ljava/lang/reflect/Type; 512 0 18595 0 -1
ciMethod java/lang/Class getGenericInfo ()Lsun/reflect/generics/repository/ClassRepository; 744 0 5712 0 -1
ciMethod java/lang/Class isAssignableFrom (Ljava/lang/Class;)Z 512 0 256 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Boolean valueOf (Z)Ljava/lang/Boolean; 770 0 211404 0 104
ciMethod java/lang/Boolean booleanValue ()Z 256 0 128 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 9353713 0 136
ciInstanceKlass  @bci nhatroxanh/com/Nhatroxanh/Config/EnvConfig configureEnvironment ()V 21 <appendix> form vmentry <vmtarget> ; 1 1 35 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 9 1 1 1 1 1 7 1 1 12 10 1 7 12 9 1 1 1 1
staticfield  @bci nhatroxanh/com/Nhatroxanh/Config/EnvConfig configureEnvironment ()V 21 <appendix> form vmentry <vmtarget> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
instanceKlass org/apache/coyote/http11/HeadersTooLargeException
instanceKlass java/nio/channels/WritePendingException
instanceKlass java/nio/channels/ReadPendingException
instanceKlass java/nio/channels/CancelledKeyException
instanceKlass io/micrometer/core/instrument/config/InvalidConfigurationException
instanceKlass org/springframework/security/config/annotation/AlreadyBuiltException
instanceKlass java/util/concurrent/CancellationException
instanceKlass org/hibernate/query/sqm/TerminalPathException
instanceKlass io/micrometer/core/instrument/config/validate/ValidationException
instanceKlass org/apache/catalina/session/TooManyActiveSessionsException
instanceKlass org/springframework/context/annotation/ConflictingBeanDefinitionException
instanceKlass org/springframework/beans/factory/support/ImplicitlyAppearedSingletonException
instanceKlass org/springframework/core/env/MissingRequiredPropertiesException
ciInstanceKlass java/lang/IllegalStateException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/reflect/generics/repository/ClassRepository
instanceKlass sun/reflect/generics/repository/ConstructorRepository
